Baseline_Diet,Goal_Reference,Category,Total_emissions_tonnes_per_year
Monitor 2024,Dutch Goal,Red Meat,238829.66300226905
Monitor 2024,Dutch Goal,Poultry,43951.77104191308
Monitor 2024,Dutch Goal,Processed Meats,392856.98696091597
Monitor 2024,Dutch Goal,Dairy (Milk & Milkproducts),268251.83767305
Monitor 2024,Dutch Goal,Cheese & Eggs,127967.1198246801
Monitor 2024,Dutch Goal,Fish,59102.21276893539
Monitor 2024,Dutch Goal,Plant Protein,75990.61917216
Monitor 2024,Dutch Goal,Staples,373153.9759721682
Monitor 2024,Dutch Goal,Rice,42716.12880551373
Monitor 2024,Dutch Goal,Veg & Fruit,257997.08921327774
Monitor 2024,Dutch Goal,Ultra-Processed,250456.4662905154
Monitor 2024,Dutch Goal,Soups,29062.789919414998
Monitor 2024,Dutch Goal,Beverages & Additions,16927.673000594998
Monitor 2024,Dutch Goal,Fats (Butter),33530.21410773477
Monitor 2024,Dutch Goal,Oils (Plant-based),67047.6123253125
Monitor 2024,Dutch Goal,Condiments,15376.73841788175
Amsterdam Theoretical,Dutch Goal,Red Meat,309310.3525819597
Amsterdam Theoretical,Dutch Goal,Poultry,49225.983566942654
Amsterdam Theoretical,Dutch Goal,Processed Meats,458333.1514544021
Amsterdam Theoretical,Dutch Goal,Dairy (Milk & Milkproducts),317024.89906814997
Amsterdam Theoretical,Dutch Goal,Cheese & Eggs,132972.29377161228
Amsterdam Theoretical,Dutch Goal,Fish,26864.6421676979
Amsterdam Theoretical,Dutch Goal,Plant Protein,50898.326826815995
Amsterdam Theoretical,Dutch Goal,Staples,368959.4135081473
Amsterdam Theoretical,Dutch Goal,Rice,35596.77400459478
Amsterdam Theoretical,Dutch Goal,Veg & Fruit,237761.34180114753
Amsterdam Theoretical,Dutch Goal,Ultra-Processed,282269.39779934246
Amsterdam Theoretical,Dutch Goal,Soups,36328.48739926875
Amsterdam Theoretical,Dutch Goal,Beverages & Additions,19746.865766208
Amsterdam Theoretical,Dutch Goal,Fats (Butter),41912.76763466845
Amsterdam Theoretical,Dutch Goal,Oils (Plant-based),80457.134790375
Amsterdam Theoretical,Dutch Goal,Condiments,18678.622835260496
Metropolitan,Dutch Goal,Red Meat,663802.5328530963
Metropolitan,Dutch Goal,Poultry,105484.2505005914
Metropolitan,Dutch Goal,Processed Meats,785713.9739218319
Metropolitan,Dutch Goal,Dairy (Milk & Milkproducts),243865.30697550002
Metropolitan,Dutch Goal,Cheese & Eggs,163844.68093400123
Metropolitan,Dutch Goal,Fish,40296.963251546855
Metropolitan,Dutch Goal,Plant Protein,22787.363612160003
Metropolitan,Dutch Goal,Staples,358451.7374050731
Metropolitan,Dutch Goal,Rice,28477.41920367582
Metropolitan,Dutch Goal,Veg & Fruit,177589.363536039
Metropolitan,Dutch Goal,Ultra-Processed,536111.5161778267
Metropolitan,Dutch Goal,Soups,21797.092439561246
Metropolitan,Dutch Goal,Beverages & Additions,25951.59313194
Metropolitan,Dutch Goal,Fats (Butter),73763.05346630795
Metropolitan,Dutch Goal,Oils (Plant-based),107276.17972049999
Metropolitan,Dutch Goal,Condiments,23928.87185961825
Monitor 2024,Amsterdam Goal,Red Meat,238829.66300226905
Monitor 2024,Amsterdam Goal,Poultry,43951.77104191308
Monitor 2024,Amsterdam Goal,Processed Meats,392856.98696091597
Monitor 2024,Amsterdam Goal,Dairy (Milk & Milkproducts),268251.83767305
Monitor 2024,Amsterdam Goal,Cheese & Eggs,127967.1198246801
Monitor 2024,Amsterdam Goal,Fish,59102.21276893539
Monitor 2024,Amsterdam Goal,Plant Protein,75990.61917216
Monitor 2024,Amsterdam Goal,Staples,373153.9759721682
Monitor 2024,Amsterdam Goal,Rice,42716.12880551373
Monitor 2024,Amsterdam Goal,Veg & Fruit,257997.08921327774
Monitor 2024,Amsterdam Goal,Ultra-Processed,250456.4662905154
Monitor 2024,Amsterdam Goal,Soups,29062.789919414998
Monitor 2024,Amsterdam Goal,Beverages & Additions,16927.673000594998
Monitor 2024,Amsterdam Goal,Fats (Butter),33530.21410773477
Monitor 2024,Amsterdam Goal,Oils (Plant-based),67047.6123253125
Monitor 2024,Amsterdam Goal,Condiments,15376.73841788175
Amsterdam Theoretical,Amsterdam Goal,Red Meat,309310.3525819597
Amsterdam Theoretical,Amsterdam Goal,Poultry,49225.983566942654
Amsterdam Theoretical,Amsterdam Goal,Processed Meats,458333.1514544021
Amsterdam Theoretical,Amsterdam Goal,Dairy (Milk & Milkproducts),317024.89906814997
Amsterdam Theoretical,Amsterdam Goal,Cheese & Eggs,132972.29377161228
Amsterdam Theoretical,Amsterdam Goal,Fish,26864.6421676979
Amsterdam Theoretical,Amsterdam Goal,Plant Protein,50898.326826815995
Amsterdam Theoretical,Amsterdam Goal,Staples,368959.4135081473
Amsterdam Theoretical,Amsterdam Goal,Rice,35596.77400459478
Amsterdam Theoretical,Amsterdam Goal,Veg & Fruit,237761.34180114753
Amsterdam Theoretical,Amsterdam Goal,Ultra-Processed,282269.39779934246
Amsterdam Theoretical,Amsterdam Goal,Soups,36328.48739926875
Amsterdam Theoretical,Amsterdam Goal,Beverages & Additions,19746.865766208
Amsterdam Theoretical,Amsterdam Goal,Fats (Butter),41912.76763466845
Amsterdam Theoretical,Amsterdam Goal,Oils (Plant-based),80457.134790375
Amsterdam Theoretical,Amsterdam Goal,Condiments,18678.622835260496
Metropolitan,Amsterdam Goal,Red Meat,663802.5328530963
Metropolitan,Amsterdam Goal,Poultry,105484.2505005914
Metropolitan,Amsterdam Goal,Processed Meats,785713.9739218319
Metropolitan,Amsterdam Goal,Dairy (Milk & Milkproducts),243865.30697550002
Metropolitan,Amsterdam Goal,Cheese & Eggs,163844.68093400123
Metropolitan,Amsterdam Goal,Fish,40296.963251546855
Metropolitan,Amsterdam Goal,Plant Protein,22787.363612160003
Metropolitan,Amsterdam Goal,Staples,358451.7374050731
Metropolitan,Amsterdam Goal,Rice,28477.41920367582
Metropolitan,Amsterdam Goal,Veg & Fruit,177589.363536039
Metropolitan,Amsterdam Goal,Ultra-Processed,536111.5161778267
Metropolitan,Amsterdam Goal,Soups,21797.092439561246
Metropolitan,Amsterdam Goal,Beverages & Additions,25951.59313194
Metropolitan,Amsterdam Goal,Fats (Butter),73763.05346630795
Metropolitan,Amsterdam Goal,Oils (Plant-based),107276.17972049999
Metropolitan,Amsterdam Goal,Condiments,23928.87185961825
Monitor 2024,EAT-Lancet,Red Meat,238829.66300226905
Monitor 2024,EAT-Lancet,Poultry,43951.77104191308
Monitor 2024,EAT-Lancet,Processed Meats,392856.98696091597
Monitor 2024,EAT-Lancet,Dairy (Milk & Milkproducts),268251.83767305
Monitor 2024,EAT-Lancet,Cheese & Eggs,127967.1198246801
Monitor 2024,EAT-Lancet,Fish,59102.21276893539
Monitor 2024,EAT-Lancet,Plant Protein,75990.61917216
Monitor 2024,EAT-Lancet,Staples,373153.9759721682
Monitor 2024,EAT-Lancet,Rice,42716.12880551373
Monitor 2024,EAT-Lancet,Veg & Fruit,257997.08921327774
Monitor 2024,EAT-Lancet,Ultra-Processed,250456.4662905154
Monitor 2024,EAT-Lancet,Soups,29062.789919414998
Monitor 2024,EAT-Lancet,Beverages & Additions,16927.673000594998
Monitor 2024,EAT-Lancet,Fats (Butter),33530.21410773477
Monitor 2024,EAT-Lancet,Oils (Plant-based),67047.6123253125
Monitor 2024,EAT-Lancet,Condiments,15376.73841788175
Amsterdam Theoretical,EAT-Lancet,Red Meat,309310.3525819597
Amsterdam Theoretical,EAT-Lancet,Poultry,49225.983566942654
Amsterdam Theoretical,EAT-Lancet,Processed Meats,458333.1514544021
Amsterdam Theoretical,EAT-Lancet,Dairy (Milk & Milkproducts),317024.89906814997
Amsterdam Theoretical,EAT-Lancet,Cheese & Eggs,132972.29377161228
Amsterdam Theoretical,EAT-Lancet,Fish,26864.6421676979
Amsterdam Theoretical,EAT-Lancet,Plant Protein,50898.326826815995
Amsterdam Theoretical,EAT-Lancet,Staples,368959.4135081473
Amsterdam Theoretical,EAT-Lancet,Rice,35596.77400459478
Amsterdam Theoretical,EAT-Lancet,Veg & Fruit,237761.34180114753
Amsterdam Theoretical,EAT-Lancet,Ultra-Processed,282269.39779934246
Amsterdam Theoretical,EAT-Lancet,Soups,36328.48739926875
Amsterdam Theoretical,EAT-Lancet,Beverages & Additions,19746.865766208
Amsterdam Theoretical,EAT-Lancet,Fats (Butter),41912.76763466845
Amsterdam Theoretical,EAT-Lancet,Oils (Plant-based),80457.134790375
Amsterdam Theoretical,EAT-Lancet,Condiments,18678.622835260496
Metropolitan,EAT-Lancet,Red Meat,663802.5328530963
Metropolitan,EAT-Lancet,Poultry,105484.2505005914
Metropolitan,EAT-Lancet,Processed Meats,785713.9739218319
Metropolitan,EAT-Lancet,Dairy (Milk & Milkproducts),243865.30697550002
Metropolitan,EAT-Lancet,Cheese & Eggs,163844.68093400123
Metropolitan,EAT-Lancet,Fish,40296.963251546855
Metropolitan,EAT-Lancet,Plant Protein,22787.363612160003
Metropolitan,EAT-Lancet,Staples,358451.7374050731
Metropolitan,EAT-Lancet,Rice,28477.41920367582
Metropolitan,EAT-Lancet,Veg & Fruit,177589.363536039
Metropolitan,EAT-Lancet,Ultra-Processed,536111.5161778267
Metropolitan,EAT-Lancet,Soups,21797.092439561246
Metropolitan,EAT-Lancet,Beverages & Additions,25951.59313194
Metropolitan,EAT-Lancet,Fats (Butter),73763.05346630795
Metropolitan,EAT-Lancet,Oils (Plant-based),107276.17972049999
Metropolitan,EAT-Lancet,Condiments,23928.87185961825
Monitor 2024,Schijf van Vijf (50-50),Red Meat,238829.66300226905
Monitor 2024,Schijf van Vijf (50-50),Poultry,43951.77104191308
Monitor 2024,Schijf van Vijf (50-50),Processed Meats,392856.98696091597
Monitor 2024,Schijf van Vijf (50-50),Dairy (Milk & Milkproducts),268251.83767305
Monitor 2024,Schijf van Vijf (50-50),Cheese & Eggs,127967.1198246801
Monitor 2024,Schijf van Vijf (50-50),Fish,59102.21276893539
Monitor 2024,Schijf van Vijf (50-50),Plant Protein,75990.61917216
Monitor 2024,Schijf van Vijf (50-50),Staples,373153.9759721682
Monitor 2024,Schijf van Vijf (50-50),Rice,42716.12880551373
Monitor 2024,Schijf van Vijf (50-50),Veg & Fruit,257997.08921327774
Monitor 2024,Schijf van Vijf (50-50),Ultra-Processed,250456.4662905154
Monitor 2024,Schijf van Vijf (50-50),Soups,29062.789919414998
Monitor 2024,Schijf van Vijf (50-50),Beverages & Additions,16927.673000594998
Monitor 2024,Schijf van Vijf (50-50),Fats (Butter),33530.21410773477
Monitor 2024,Schijf van Vijf (50-50),Oils (Plant-based),67047.6123253125
Monitor 2024,Schijf van Vijf (50-50),Condiments,15376.73841788175
Amsterdam Theoretical,Schijf van Vijf (50-50),Red Meat,309310.3525819597
Amsterdam Theoretical,Schijf van Vijf (50-50),Poultry,49225.983566942654
Amsterdam Theoretical,Schijf van Vijf (50-50),Processed Meats,458333.1514544021
Amsterdam Theoretical,Schijf van Vijf (50-50),Dairy (Milk & Milkproducts),317024.89906814997
Amsterdam Theoretical,Schijf van Vijf (50-50),Cheese & Eggs,132972.29377161228
Amsterdam Theoretical,Schijf van Vijf (50-50),Fish,26864.6421676979
Amsterdam Theoretical,Schijf van Vijf (50-50),Plant Protein,50898.326826815995
Amsterdam Theoretical,Schijf van Vijf (50-50),Staples,368959.4135081473
Amsterdam Theoretical,Schijf van Vijf (50-50),Rice,35596.77400459478
Amsterdam Theoretical,Schijf van Vijf (50-50),Veg & Fruit,237761.34180114753
Amsterdam Theoretical,Schijf van Vijf (50-50),Ultra-Processed,282269.39779934246
Amsterdam Theoretical,Schijf van Vijf (50-50),Soups,36328.48739926875
Amsterdam Theoretical,Schijf van Vijf (50-50),Beverages & Additions,19746.865766208
Amsterdam Theoretical,Schijf van Vijf (50-50),Fats (Butter),41912.76763466845
Amsterdam Theoretical,Schijf van Vijf (50-50),Oils (Plant-based),80457.134790375
Amsterdam Theoretical,Schijf van Vijf (50-50),Condiments,18678.622835260496
Metropolitan,Schijf van Vijf (50-50),Red Meat,663802.5328530963
Metropolitan,Schijf van Vijf (50-50),Poultry,105484.2505005914
Metropolitan,Schijf van Vijf (50-50),Processed Meats,785713.9739218319
Metropolitan,Schijf van Vijf (50-50),Dairy (Milk & Milkproducts),243865.30697550002
Metropolitan,Schijf van Vijf (50-50),Cheese & Eggs,163844.68093400123
Metropolitan,Schijf van Vijf (50-50),Fish,40296.963251546855
Metropolitan,Schijf van Vijf (50-50),Plant Protein,22787.363612160003
Metropolitan,Schijf van Vijf (50-50),Staples,358451.7374050731
Metropolitan,Schijf van Vijf (50-50),Rice,28477.41920367582
Metropolitan,Schijf van Vijf (50-50),Veg & Fruit,177589.363536039
Metropolitan,Schijf van Vijf (50-50),Ultra-Processed,536111.5161778267
Metropolitan,Schijf van Vijf (50-50),Soups,21797.092439561246
Metropolitan,Schijf van Vijf (50-50),Beverages & Additions,25951.59313194
Metropolitan,Schijf van Vijf (50-50),Fats (Butter),73763.05346630795
Metropolitan,Schijf van Vijf (50-50),Oils (Plant-based),107276.17972049999
Metropolitan,Schijf van Vijf (50-50),Condiments,23928.87185961825
