Baseline,Goal,Category,Baseline_scope3_tonnes_per_year,Goal_scope3_tonnes_per_year,Delta_tonnes_per_year,Delta_pct
Monitor 2024 (Current),Dutch Goal (60:40),Red Meat,934305.3926621884,450700.907236923,-483604.4854252654,-51.760857769138404
Monitor 2024 (Current),Dutch Goal (60:40),Poultry,93201.8377710705,37280.73510842819,-55921.102662642304,-60.00000000000001
Monitor 2024 (Current),Dutch Goal (60:40),Dairy (Milk & Milkproducts),292948.03860167996,239684.75885592,-53263.279745759966,-18.181818181818173
Monitor 2024 (Current),Dutch Goal (60:40),Cheese & Eggs,142846.05697409945,91677.1380863013,-51168.91888779815,-35.82102297515709
Monitor 2024 (Current),Dutch Goal (60:40),Fish,64543.36886512308,35205.47392643077,-29337.894938692305,-45.45454545454545
Monitor 2024 (Current),Dutch Goal (60:40),Plant Protein,70773.28966218,180936.76913634,110163.47947416,155.65685868213842
Monitor 2024 (Current),Dutch Goal (60:40),Staples,365311.82026813214,435506.9011522161,70195.08088408393,19.21511349743954
Monitor 2024 (Current),Dutch Goal (60:40),Rice,112117.10679329881,56058.553396649404,-56058.553396649404,-50.0
Monitor 2024 (Current),Dutch Goal (60:40),Veg & Fruit,241004.60884962,341049.23837208,100044.62952246002,41.51150054764513
Monitor 2024 (Current),Dutch Goal (60:40),Ultra-Processed,256822.74111772378,173606.39188608486,-83216.34923163892,-32.40225101152306
Monitor 2024 (Current),Dutch Goal (60:40),Soups,30620.51985384,38275.6498173,7655.12996346,25.0
Monitor 2024 (Current),Dutch Goal (60:40),Beverages & Additions,16952.73991908,14371.6999314,-2581.0399876799984,-15.22491349480968
Monitor 2024 (Current),Dutch Goal (60:40),Fats (Butter),34304.2427191694,19791.8213469847,-14512.4213721847,-42.30503349393304
Monitor 2024 (Current),Dutch Goal (60:40),Oils (Plant-based),65992.499685,58073.39972279999,-7919.099962200009,-12.000000000000014
Monitor 2024 (Current),Dutch Goal (60:40),Condiments,15081.485928011998,12388.991940864,-2692.4939871479983,-17.852975495915977
Monitor 2024 (Current),Amsterdam Goal (70:30),Red Meat,934305.3926621884,259087.95432946336,-675217.4383327251,-72.2694574638787
Monitor 2024 (Current),Amsterdam Goal (70:30),Poultry,93201.8377710705,20711.519504682332,-72490.31826638816,-77.77777777777779
Monitor 2024 (Current),Amsterdam Goal (70:30),Dairy (Milk & Milkproducts),292948.03860167996,133158.1993644,-159789.83923727996,-54.54545454545454
Monitor 2024 (Current),Amsterdam Goal (70:30),Cheese & Eggs,142846.05697409945,79555.16632044574,-63290.89065365371,-44.30706173788856
Monitor 2024 (Current),Amsterdam Goal (70:30),Fish,64543.36886512308,44006.84240803846,-20536.52645708462,-31.818181818181824
Monitor 2024 (Current),Amsterdam Goal (70:30),Plant Protein,70773.28966218,210002.7989976,139229.50933542,196.7260671363448
Monitor 2024 (Current),Amsterdam Goal (70:30),Staples,365311.82026813214,429326.46323842905,64014.6429702969,17.523288166069015
Monitor 2024 (Current),Amsterdam Goal (70:30),Rice,112117.10679329881,70073.19174581175,-42043.915047487055,-37.5
Monitor 2024 (Current),Amsterdam Goal (70:30),Veg & Fruit,241004.60884962,359585.7982836,118581.18943398,49.20287209443836
Monitor 2024 (Current),Amsterdam Goal (70:30),Ultra-Processed,256822.74111772378,138240.8568947627,-118581.88422296109,-46.172657338239716
Monitor 2024 (Current),Amsterdam Goal (70:30),Soups,30620.51985384,45930.77978076,15310.25992692,50.0
Monitor 2024 (Current),Amsterdam Goal (70:30),Beverages & Additions,16952.73991908,11250.987946296,-5701.751972783999,-33.63321799307958
Monitor 2024 (Current),Amsterdam Goal (70:30),Fats (Butter),34304.2427191694,13413.534470520583,-20890.708248648818,-60.89832216868899
Monitor 2024 (Current),Amsterdam Goal (70:30),Oils (Plant-based),65992.499685,52793.999748,-13198.499937,-20.0
Monitor 2024 (Current),Amsterdam Goal (70:30),Condiments,15081.485928011998,11133.667946856001,-3947.8179811559967,-26.176584986386604
Monitor 2024 (Current),EAT-Lancet (Planetary),Red Meat,934305.3926621884,146741.48660876334,-787563.906053425,-84.29405548108403
Monitor 2024 (Current),EAT-Lancet (Planetary),Poultry,93201.8377710705,60063.40656357877,-33138.431207491725,-35.55555555555555
Monitor 2024 (Current),EAT-Lancet (Planetary),Dairy (Milk & Milkproducts),292948.03860167996,332895.498411,39947.45980932005,13.636363636363654
Monitor 2024 (Current),EAT-Lancet (Planetary),Cheese & Eggs,142846.05697409945,26924.97535608703,-115921.08161801242,-81.15105455030586
Monitor 2024 (Current),EAT-Lancet (Planetary),Fish,64543.36886512308,82146.10582833848,17602.7369632154,27.2727272727273
Monitor 2024 (Current),EAT-Lancet (Planetary),Plant Protein,70773.28966218,161608.2992286,90835.00956641999,128.34645669291336
Monitor 2024 (Current),EAT-Lancet (Planetary),Staples,365311.82026813214,373689.9231838532,8378.102915721072,2.2934113956596587
Monitor 2024 (Current),EAT-Lancet (Planetary),Rice,112117.10679329881,84087.83009497411,-28029.2766983247,-24.999999999999996
Monitor 2024 (Current),EAT-Lancet (Planetary),Veg & Fruit,241004.60884962,405927.19806240004,164922.58921278003,68.43130096142144
Monitor 2024 (Current),EAT-Lancet (Planetary),Ultra-Processed,256822.74111772378,115132.40599339297,-141690.33512433083,-55.170478481647415
Monitor 2024 (Current),EAT-Lancet (Planetary),Soups,30620.51985384,30620.51985384,0.0,0.0
Monitor 2024 (Current),EAT-Lancet (Planetary),Beverages & Additions,16952.73991908,8400.111959904,-8552.627959176,-50.449826989619375
Monitor 2024 (Current),EAT-Lancet (Planetary),Fats (Butter),34304.2427191694,5936.36069239235,-28367.88202677705,-82.69496650606696
Monitor 2024 (Current),EAT-Lancet (Planetary),Oils (Plant-based),65992.499685,47514.599773199996,-18477.899911800007,-28.000000000000007
Monitor 2024 (Current),EAT-Lancet (Planetary),Condiments,15081.485928011998,9878.343952848001,-5203.141975163997,-34.50019447685724
Monitor 2024 (Current),Schijf van 5 (Guideline),Red Meat,934305.3926621884,643772.8340594186,-290532.55860276974,-31.09610207588901
Monitor 2024 (Current),Schijf van 5 (Guideline),Poultry,93201.8377710705,51778.798761705824,-41423.03900936467,-44.44444444444445
Monitor 2024 (Current),Schijf van 5 (Guideline),Dairy (Milk & Milkproducts),292948.03860167996,332895.498411,39947.45980932005,13.636363636363654
Monitor 2024 (Current),Schijf van 5 (Guideline),Cheese & Eggs,142846.05697409945,138398.81313620915,-4447.2438378903025,-3.1133122832341584
Monitor 2024 (Current),Schijf van 5 (Guideline),Fish,64543.36886512308,73344.73734673078,8801.3684816077,13.63636363636365
Monitor 2024 (Current),Schijf van 5 (Guideline),Plant Protein,70773.28966218,103094.9495079,32321.65984572,45.66929133858268
Monitor 2024 (Current),Schijf van 5 (Guideline),Staples,365311.82026813214,410724.6498493644,45412.829581232276,12.431251074191932
Monitor 2024 (Current),Schijf van 5 (Guideline),Rice,112117.10679329881,56058.553396649404,-56058.553396649404,-50.0
Monitor 2024 (Current),Schijf van 5 (Guideline),Veg & Fruit,241004.60884962,359585.7982836,118581.18943398,49.20287209443836
Monitor 2024 (Current),Schijf van 5 (Guideline),Ultra-Processed,256822.74111772378,191803.14834217782,-65019.592775545956,-25.316914106816547
Monitor 2024 (Current),Schijf van 5 (Guideline),Soups,30620.51985384,38275.6498173,7655.12996346,25.0
Monitor 2024 (Current),Schijf van 5 (Guideline),Beverages & Additions,16952.73991908,14371.6999314,-2581.0399876799984,-15.22491349480968
Monitor 2024 (Current),Schijf van 5 (Guideline),Fats (Butter),34304.2427191694,21989.595150312933,-12314.647568856468,-35.89832216868899
Monitor 2024 (Current),Schijf van 5 (Guideline),Oils (Plant-based),65992.499685,65992.499685,0.0,0.0
Monitor 2024 (Current),Schijf van 5 (Guideline),Condiments,15081.485928011998,12928.663938288,-2152.821989723998,-14.274601322442617
Monitor 2024 (Current),Mediterranean Diet,Red Meat,934305.3926621884,437912.78632268414,-496392.60633950424,-53.129588059541696
Monitor 2024 (Current),Mediterranean Diet,Poultry,93201.8377710705,41423.039009364664,-51778.79876170583,-55.55555555555556
Monitor 2024 (Current),Mediterranean Diet,Dairy (Milk & Milkproducts),292948.03860167996,266316.3987288,-26631.639872879954,-9.090909090909076
Monitor 2024 (Current),Mediterranean Diet,Cheese & Eggs,142846.05697409945,110012.56570356156,-32833.491270537896,-22.98522757018851
Monitor 2024 (Current),Mediterranean Diet,Fish,64543.36886512308,102682.63228542311,38139.263420300034,59.09090909090915
Monitor 2024 (Current),Mediterranean Diet,Plant Protein,70773.28966218,127468.17939156,56694.88972938,80.10774968918358
Monitor 2024 (Current),Mediterranean Diet,Staples,365311.82026813214,413778.3661549322,48466.54588680004,13.26717154983556
Monitor 2024 (Current),Mediterranean Diet,Rice,112117.10679329881,63065.872571230575,-49051.23422206823,-43.75000000000001
Monitor 2024 (Current),Mediterranean Diet,Veg & Fruit,241004.60884962,418715.07800136006,177710.46915174005,73.73737373737376
Monitor 2024 (Current),Mediterranean Diet,Ultra-Processed,256822.74111772378,111842.42909499891,-144980.3120227249,-56.451508691073435
Monitor 2024 (Current),Mediterranean Diet,Soups,30620.51985384,45930.77978076,15310.25992692,50.0
Monitor 2024 (Current),Mediterranean Diet,Beverages & Additions,16952.73991908,18994.107909336,2041.3679902559998,12.04152249134948
Monitor 2024 (Current),Mediterranean Diet,Fats (Butter),34304.2427191694,14512.421372184699,-19791.821346984703,-57.69496650606697
Monitor 2024 (Current),Mediterranean Diet,Oils (Plant-based),65992.499685,79190.99962199999,13198.499936999986,19.99999999999998
Monitor 2024 (Current),Mediterranean Diet,Condiments,15081.485928011998,11133.667946856001,-3947.8179811559967,-26.176584986386604
