Diet,Category,Scope1+2_tonnes_per_year,Scope3_tonnes_per_year,Total_tonnes_per_year,Scope1+2_pct,Scope3_pct
Monitor 2024,Red Meat,597419.999192805,992699.4797035749,1590119.47889638,37.5707616390841,62.4292383609159
Monitor 2024,Poultry,59595.76203162623,99026.9526317624,158622.71466338862,37.5707616390841,62.42923836091592
Monitor 2024,Dairy (Milk & Milkproducts),187318.8556541148,311257.291014285,498576.1466683998,37.5707616390841,62.4292383609159
Monitor 2024,Cheese & Eggs,91339.61112971707,151773.93553498067,243113.54666469776,37.5707616390841,62.429238360915896
Monitor 2024,Fish,41270.76615220234,68577.32941919328,109848.09557139562,37.5707616390841,62.4292383609159
Monitor 2024,Plant Protein,45254.34508343803,75196.62026606625,120450.96534950429,37.57076163908409,62.4292383609159
Monitor 2024,Staples,233590.20410644164,388143.8090348904,621734.013141332,37.5707616390841,62.4292383609159
Monitor 2024,Rice,71690.69383095187,119124.42596787997,190815.11979883185,37.5707616390841,62.4292383609159
Monitor 2024,Veg & Fruit,154104.82948636977,256067.39690272123,410172.226389091,37.5707616390841,62.4292383609159
Monitor 2024,Ultra-Processed,164219.36873773325,272874.1624375815,437093.5311753148,37.5707616390841,62.429238360915896
Monitor 2024,Soups,19579.584031126935,32534.302344704996,52113.886375831935,37.57076163908409,62.4292383609159
Monitor 2024,Beverages & Additions,10840.037902290587,18012.2861640225,28852.324066313085,37.570761639084104,62.429238360915896
Monitor 2024,Fats (Butter),21935.055516698583,36448.25788911748,58383.313405816065,37.5707616390841,62.429238360915896
Monitor 2024,Oils (Plant-based),42197.37937742875,70117.03091531248,112314.41029274123,37.5707616390841,62.429238360915896
Monitor 2024,Condiments,9643.507767055047,16024.078798512748,25667.586565567795,37.5707616390841,62.4292383609159
Amsterdam Theoretical,Red Meat,169565.08907652512,960868.8381003088,1130433.9271768339,15.000000000000005,85.0
Amsterdam Theoretical,Poultry,10873.547739958225,61616.770526429944,72490.31826638817,15.0,85.0
Amsterdam Theoretical,Dairy (Milk & Milkproducts),64914.62219014502,367849.52574415505,432764.14793430007,15.000000000000002,85.0
Amsterdam Theoretical,Cheese & Eggs,27891.482416603183,158051.7336940847,185943.21611068788,15.0,85.0
Amsterdam Theoretical,Fish,5500.855301004811,31171.513372360583,36672.368673365396,15.000000000000005,84.99999999999999
Amsterdam Theoretical,Plant Protein,8928.7852073805,50596.4495084895,59525.23471587,15.000000000000002,85.00000000000001
Amsterdam Theoretical,Staples,67680.82252706769,383524.66098671674,451205.4835137844,15.000000000000007,85.0
Amsterdam Theoretical,Rice,6569.361726169853,37226.38311496249,43795.74484113234,15.000000000000002,85.0
Amsterdam Theoretical,Veg & Fruit,41652.26605118251,236029.50762336754,277681.77367455006,15.0,85.0
Amsterdam Theoretical,Ultra-Processed,54249.85078228065,307415.8210995903,361665.67188187095,15.000000000000002,84.99999999999999
Amsterdam Theoretical,Soups,7176.68434074375,40667.877930881245,47844.56227162499,15.000000000000002,85.0
Amsterdam Theoretical,Beverages & Additions,3713.1779822760004,21041.341899564002,24754.519881840002,15.0,85.0
Amsterdam Theoretical,Fats (Butter),8040.056887305327,45560.322361396844,53600.37924870217,15.000000000000002,85.0
Amsterdam Theoretical,Oils (Plant-based),14848.312429125,84140.437098375,98988.7495275,15.000000000000002,85.0
Amsterdam Theoretical,Condiments,3433.8097336095007,19458.255157120497,22892.06489073,15.000000000000005,84.99999999999999
Metropolitan,Red Meat,320184.29687322903,1814377.6822816308,2134561.9791548597,15.000000000000005,85.00000000000001
Metropolitan,Poultry,23300.45944276762,132035.93684234985,155336.3962851175,15.0,85.0
Metropolitan,Dairy (Milk & Milkproducts),49934.32476165001,282961.17364934995,332895.49841099995,15.000000000000005,85.0
Metropolitan,Cheese & Eggs,34378.926782362985,194813.91843339027,229192.84521575324,15.0,85.00000000000001
Metropolitan,Fish,8251.282951507214,46757.270058540875,55008.55301004809,15.0,85.0
Metropolitan,Plant Protein,3954.050606126251,22406.286768048754,26360.337374175004,15.000000000000002,85.00000000000001
Metropolitan,Staples,65495.39784183881,371140.5877704199,436635.9856122587,15.0,85.0
Metropolitan,Rice,5255.489380935882,29781.106491969993,35036.59587290588,15.000000000000002,85.0
Metropolitan,Veg & Fruit,31104.464851530003,176258.63415866997,207363.09901019998,15.000000000000002,85.0
Metropolitan,Ultra-Processed,102883.89904497366,583008.7612548505,685892.6602998242,15.000000000000005,85.0
Metropolitan,Soups,4306.01060444625,24400.72675852874,28706.737362974993,15.000000000000005,84.99999999999999
Metropolitan,Beverages & Additions,4883.444976690001,27672.85486791,32556.2998446,15.000000000000002,85.0
Metropolitan,Fats (Butter),14019.700833990439,79444.97139261245,93464.6722266029,15.000000000000005,84.99999999999999
Metropolitan,Oils (Plant-based),19797.7499055,112187.24946449997,131984.99936999998,15.000000000000002,84.99999999999999
Metropolitan,Condiments,4409.39885395275,24986.59350573225,29395.992359685,15.0,85.0
Metabolic Balance,Red Meat,258032.88852063447,1462186.3682835947,1720219.2568042292,15.000000000000005,85.0
Metabolic Balance,Poultry,31067.279257023496,176047.91578979982,207115.19504682333,15.0,85.0
Metabolic Balance,Dairy (Milk & Milkproducts),12483.581190412502,70740.29341233749,83223.87460274999,15.000000000000005,85.0
Metabolic Balance,Cheese & Eggs,42145.74659661886,238825.8973808402,280971.64397745905,15.000000000000002,85.00000000000001
Metabolic Balance,Fish,22003.421204019243,124686.05348944233,146689.47469346158,15.000000000000005,84.99999999999999
Metabolic Balance,Plant Protein,8249.062460625002,46744.687276875,54993.74973750001,15.000000000000002,84.99999999999999
Metabolic Balance,Staples,16111.75254883576,91299.9311100693,107411.68365890507,15.0,85.0
Metabolic Balance,Rice,2627.744690467941,14890.553245984996,17518.29793645294,15.000000000000002,85.0
Metabolic Balance,Veg & Fruit,46744.687276875,264886.56123562495,311631.24851249997,15.000000000000002,85.0
Metabolic Balance,Ultra-Processed,8168.851187811184,46290.15673093003,54459.00791874121,15.000000000000005,85.0
Metabolic Balance,Soups,8612.0212088925,48801.45351705748,57413.474725949985,15.000000000000005,84.99999999999999
Metabolic Balance,Beverages & Additions,2947.6649859300005,16703.434920269996,19651.099906199997,15.000000000000005,84.99999999999999
Metabolic Balance,Fats (Butter),18514.51353776305,104915.57671399057,123430.09025175362,15.000000000000007,85.0
Metabolic Balance,Oils (Plant-based),17323.0311673125,98163.8432814375,115486.87444875,15.0,85.0
Metabolic Balance,Condiments,2188.7512395525005,12402.9236907975,14591.67493035,15.000000000000002,85.0
Dutch Goal,Red Meat,84506.42010692306,478869.71393923066,563376.1340461537,15.0,85.0
Dutch Goal,Poultry,6990.137832830285,39610.78105270495,46600.91888553524,15.0,85.0
Dutch Goal,Dairy (Milk & Milkproducts),44940.89228548501,254665.05628441498,299605.9485699,15.000000000000002,85.0
Dutch Goal,Cheese & Eggs,17189.463391181493,97406.95921669513,114596.42260787662,15.0,85.00000000000001
Dutch Goal,Fish,6601.0263612057715,37405.8160468327,44006.84240803847,15.000000000000002,84.99999999999999
Dutch Goal,Plant Protein,33925.64421306376,192245.31720736128,226170.96142042504,15.000000000000002,85.0
Dutch Goal,Staples,81657.54396604052,462726.08247422957,544383.6264402701,15.000000000000002,85.0
Dutch Goal,Rice,10510.978761871764,59562.212983939986,70073.19174581175,15.000000000000002,85.0
Dutch Goal,Veg & Fruit,63946.73219476501,362364.815770335,426311.5479651,15.000000000000005,85.0
Dutch Goal,Ultra-Processed,32551.198478640916,184456.79137896514,217007.98985760607,15.000000000000002,84.99999999999999
Dutch Goal,Soups,7176.68434074375,40667.877930881245,47844.56227162499,15.000000000000002,85.0
Dutch Goal,Beverages & Additions,2694.6937371375006,15269.9311771125,17964.624914250002,15.000000000000002,84.99999999999999
Dutch Goal,Fats (Butter),3710.9665025596314,21028.810181171237,24739.776683730866,15.000000000000005,85.0
Dutch Goal,Oils (Plant-based),10888.762448025002,61702.98720547499,72591.74965349998,15.000000000000005,85.00000000000001
Dutch Goal,Condiments,2322.9359889120005,13163.303937167999,15486.23992608,15.000000000000005,85.0
Amsterdam Goal,Red Meat,48578.99143677438,275280.9514750547,323859.9429118291,15.000000000000002,85.0
Amsterdam Goal,Poultry,3883.409907127937,22005.989473724978,25889.399380852916,15.0,85.0
Amsterdam Goal,Dairy (Milk & Milkproducts),24967.162380825004,141480.58682467497,166447.74920549997,15.000000000000005,85.0
Amsterdam Goal,Cheese & Eggs,14916.593685083575,84527.36421547359,99443.95790055716,15.000000000000002,85.0
Amsterdam Goal,Fish,8251.282951507214,46757.270058540875,55008.55301004809,15.0,85.0
Amsterdam Goal,Plant Protein,39375.524812050004,223127.97393495002,262503.498747,15.000000000000002,85.00000000000001
Amsterdam Goal,Staples,80498.71185720545,456159.3671908308,536658.0790480362,15.000000000000002,85.0
Amsterdam Goal,Rice,13138.723452339706,74452.76622992498,87591.48968226468,15.000000000000002,85.0
Amsterdam Goal,Veg & Fruit,67422.337178175,382059.910676325,449482.24785449996,15.000000000000002,85.0
Amsterdam Goal,Ultra-Processed,25920.16066776801,146880.91045068533,172801.07111845334,15.000000000000005,85.0
Amsterdam Goal,Soups,8612.0212088925,48801.45351705748,57413.474725949985,15.000000000000005,84.99999999999999
Amsterdam Goal,Beverages & Additions,2109.5602399305003,11954.174692939501,14063.734932870002,15.0,85.0
Amsterdam Goal,Fats (Butter),2515.0377132226095,14251.880374928118,16766.918088150727,15.000000000000002,85.0
Amsterdam Goal,Oils (Plant-based),9898.87495275,56093.624732249984,65992.49968499999,15.000000000000002,84.99999999999999
Amsterdam Goal,Condiments,2087.5627400355006,11829.5221935345,13917.08493357,15.000000000000005,85.0
EAT-Lancet,Red Meat,27514.028739143127,155912.82952181104,183426.85826095418,15.0,85.0
EAT-Lancet,Poultry,11261.888730671018,63817.36947380242,75079.25820447344,15.000000000000002,84.99999999999999
EAT-Lancet,Dairy (Milk & Milkproducts),62417.905952062516,353701.4670616875,416119.37301375,15.000000000000002,85.0
EAT-Lancet,Cheese & Eggs,5048.432879266318,28607.786315842466,33656.21919510879,15.0,84.99999999999999
EAT-Lancet,Fish,15402.394842813468,87280.23744260965,102682.63228542311,15.000000000000002,85.00000000000001
EAT-Lancet,Plant Protein,30301.556105362506,171708.8179303875,202010.37403575002,15.000000000000002,85.0
EAT-Lancet,Staples,70066.86059697247,397045.5433828441,467112.40397981653,15.0,85.00000000000001
EAT-Lancet,Rice,15766.468142807647,89343.31947590996,105109.7876187176,15.000000000000007,85.0
EAT-Lancet,Veg & Fruit,76111.3496367,431297.6479413,507408.997578,15.0,85.0
EAT-Lancet,Ultra-Processed,21587.32612376118,122328.18136798003,143915.5074917412,15.0,85.0
EAT-Lancet,Soups,5741.347472595,32534.302344704996,38275.6498173,15.0,84.99999999999999
EAT-Lancet,Beverages & Additions,1575.0209924820003,8925.118957398,10500.13994988,15.000000000000002,84.99999999999999
EAT-Lancet,Fats (Butter),1113.0676298235658,6307.38323566687,7420.450865490436,15.000000000000005,85.0
EAT-Lancet,Oils (Plant-based),8908.987457475,50484.26225902499,59393.24971649999,15.000000000000002,85.0
EAT-Lancet,Condiments,1852.1894911590002,10495.740449901,12347.929941060002,15.0,85.0
Schijf van Vijf (50-50),Red Meat,120707.406386141,684008.6361881322,804716.0425742732,15.000000000000002,85.0
Schijf van Vijf (50-50),Poultry,9708.524767819843,55014.973684312434,64723.49845213228,15.000000000000002,85.0
Schijf van Vijf (50-50),Dairy (Milk & Milkproducts),62417.905952062516,353701.4670616875,416119.37301375,15.000000000000002,85.0
Schijf van Vijf (50-50),Cheese & Eggs,21404.038050843377,121289.54895477914,142693.5870056225,15.0,85.0
Schijf van Vijf (50-50),Fish,13752.138252512024,77928.78343090144,91680.92168341347,15.000000000000005,84.99999999999999
Schijf van Vijf (50-50),Plant Protein,19330.30303273125,109538.38385214376,128868.686884875,15.000000000000002,85.00000000000001
Schijf van Vijf (50-50),Staples,77010.87184675584,436394.94046494964,513405.8123117055,15.000000000000002,85.0
Schijf van Vijf (50-50),Rice,10510.978761871764,59562.212983939986,70073.19174581175,15.000000000000002,85.0
Schijf van Vijf (50-50),Veg & Fruit,67422.337178175,382059.910676325,449482.24785449996,15.000000000000002,85.0
Schijf van Vijf (50-50),Ultra-Processed,35963.090314158355,203790.84511356393,239753.9354277223,15.000000000000005,85.0
Schijf van Vijf (50-50),Soups,7176.68434074375,40667.877930881245,47844.56227162499,15.000000000000002,85.0
Schijf van Vijf (50-50),Beverages & Additions,2694.6937371375006,15269.9311771125,17964.624914250002,15.000000000000002,84.99999999999999
Schijf van Vijf (50-50),Fats (Butter),4123.049090683675,23363.944847207484,27486.99393789116,15.000000000000005,85.0
Schijf van Vijf (50-50),Oils (Plant-based),12373.593690937501,70117.03091531248,82490.62460624998,15.000000000000005,85.0
Schijf van Vijf (50-50),Condiments,2424.1244884290004,13736.705434430998,16160.829922859999,15.000000000000002,85.0
Mediterranean Diet,Red Meat,82108.64743550328,465282.33546785195,547390.9829033553,15.0,85.0
Mediterranean Diet,Poultry,7766.819814255874,44011.978947449956,51778.79876170583,15.0,85.0
Mediterranean Diet,Dairy (Milk & Milkproducts),49934.32476165001,282961.17364934995,332895.49841099995,15.000000000000005,85.0
Mediterranean Diet,Cheese & Eggs,20627.356069417787,116888.35106003413,137515.7071294519,15.0,85.0
Mediterranean Diet,Fish,19252.993553516833,109100.29680326206,128353.29035677889,15.0,85.0
Mediterranean Diet,Plant Protein,23900.2836359175,135434.9406035325,159335.22423945,15.0,85.0
Mediterranean Diet,Staples,77583.44365404981,439639.51403961546,517222.9576936653,15.000000000000005,85.0
Mediterranean Diet,Rice,11824.851107105736,67007.48960693247,78832.3407140382,15.000000000000007,85.0
Mediterranean Diet,Veg & Fruit,78509.07712525502,444884.770376445,523393.84750170005,15.000000000000002,85.0
Mediterranean Diet,Ultra-Processed,23043.71982041605,130581.07898235758,153624.7988027736,15.000000000000005,85.0
Mediterranean Diet,Soups,8612.0212088925,48801.45351705748,57413.474725949985,15.000000000000005,84.99999999999999
Mediterranean Diet,Beverages & Additions,3561.3952330005004,20181.2396536695,23742.634886670003,15.0,85.0
Mediterranean Diet,Fats (Butter),2721.079007284631,15419.447707946241,18140.526715230873,15.000000000000002,85.0
Mediterranean Diet,Oils (Plant-based),14848.312429125,84140.437098375,98988.7495275,15.000000000000002,85.0
Mediterranean Diet,Condiments,2087.5627400355006,11829.5221935345,13917.08493357,15.000000000000005,85.0
